Packet No,App TimeStamp,Sensor TimeStamp,Fp1 (uV),Fp2 (uV),F3 (uV),Fz (uV),F4 (uV),T3 (uV),C3 (uV),Cz (uV),C4 (uV),T4 (uV),P3 (uV),Pz (uV),P4 (uV),O1 (uV),O2 (uV),ref (uV),AccX(mg),AccY(mg),AccZ(mg),Event A,Event B
,-43,-18,-9,-10,-2,-10,-14,-2,-3,-12,-14,2,-7,-2,-6,3,4,2,,,,,
,135,2,-5,-3,7,7,,1,9,16,11,-1,12,,-9,,-2,-17,,,,,
,839,15,-8,11,-3,-2,-9,-3,4,4,-3,,1,7,-7,1,-8,4,,,,,
,-770,,10,3,,2,13,-6,-2,-5,-9,-8,-1,-1,3,-9,-5,-6,,,,,
,326,-6,14,-3,9,-2,19,12,,3,2,5,-1,-8,2,-10,9,1,,,,,
,-493,-11,-16,-3,13,9,-2,19,-6,-5,7,14,-11,12,9,4,11,-11,,,,,
,2932,-7,,-3,-16,-9,-8,-7,6,7,10,-8,-6,8,-5,7,-8,9,,,,,
,-3926,7,16,5,-3,12,-6,-5,6,3,3,8,20,-3,9,9,-5,3,,,,,
,624,,1,11,14,-5,1,-7,-8,7,-5,-12,-4,-10,-12,-10,,4,,,,,
,-115,-7,-14,,-6,-4,6,,-6,-9,-3,-15,1,1,3,6,2,1,,,,,
,-118,-31,-4,-13,,-1,-8,-10,-12,-1,-6,-1,-6,-4,1,5,14,-6,,,,,
,69,-3,8,3,4,-4,11,8,13,-4,2,1,-1,3,-10,-13,-8,-2,,,,,
,2588,-4,8,-1,-3,-6,-13,4,,1,-9,-3,-6,1,6,-5,-18,5,,,,,
,-66,20,-4,1,3,,,-14,,7,13,9,11,6,-6,3,3,-2,,,,,
,750,-14,,10,2,9,-6,2,,-4,-5,11,4,4,-11,-3,7,-12,,,,,
,-2865,-7,4,-12,-11,1,,8,-5,-17,,-6,-9,-9,15,8,6,4,,,,,
,514,-13,-3,-6,-6,-1,6,-6,7,10,-3,-3,-3,-9,5,10,-15,-2,,,,,
,743,1,-12,8,11,-3,,1,-4,5,12,5,5,2,-5,-12,10,10,,,,,
,-24,24,7,-7,-1,6,12,6,-1,2,4,12,10,12,4,4,18,-4,,,,,
,609,-1,,4,5,-1,-3,,13,-2,-6,-15,8,3,8,-4,-13,16,,,,,
,-1720,-18,-2,-3,-12,2,-16,-6,-5,9,12,2,3,,-2,-8,8,1,,,,,
,935,11,19,-10,2,2,,-2,-1,-6,-7,-4,-11,-12,8,10,-6,-19,,,,,
,-1019,-2,-6,5,1,-17,-5,7,-2,-11,-4,13,-19,,-16,-2,-7,6,,,,,
,-49,-30,-7,3,1,-5,5,-7,-3,3,-5,6,6,5,-10,8,5,4,,,,,
,-62,1,-7,2,-12,8,-1,2,1,-7,5,-19,8,6,3,-7,4,-4,,,,,
,1811,,55417,55427,55503,55525,55421,55468,55491,55505,55489,55525,55552,55565,55500,55506,55571,55552,,,,,
,-245,17,222785,222902,223121,223256,222825,223013,223169,223192,223162,223344,223437,223387,223025,223237,223455,223317,,,,,
,-540,-29,55985,56029,56084,56131,55996,56054,56095,56100,56091,56131,56163,56130,56025,56092,56150,56109,,,,,
,-1317,16,-7,5,14,5,-2,-7,2,-9,3,-8,2,-5,2,-18,18,-3,,,,,
,1082,-4,14,3,,3,-4,-2,-7,-10,-6,12,-2,-2,-10,1,-8,5,,,,,
,-1017,5,4,-14,,8,1,5,-8,15,-7,4,5,4,-14,5,-9,,,,,,
,29,-19,-12,-3,-8,-19,-8,-16,10,-2,-1,-4,4,5,24,13,11,-8,,,,,
,164,,-13,13,-6,-18,3,5,2,-2,12,-6,1,-3,-9,-14,-8,11,,,,,
,922,4,3,-1,6,16,8,10,2,6,4,15,-5,-1,,,3,4,,,,,
,-1305,-23,10,-8,5,-7,-1,-2,-11,-3,,-2,15,5,10,3,-1,-7,,,,,
,-313,,-6,3,-1,2,1,-3,12,-7,-8,-13,-7,5,-8,-3,-2,9,,,,,
,-125,,,1,,10,,-2,2,1,1,1,3,-11,-3,-9,1,,,,,,
,-70,-1,4,-8,-4,-7,,1,-11,-11,-3,1,-14,-22,-4,-6,-10,-4,,,,,
,1379,-10,2,,2,2,-9,7,-1,,5,7,2,12,9,4,7,-7,,,,,
,-1278,10,5,3,1,4,2,4,8,10,8,1,6,-3,8,20,7,2,,,,,
,126,1,5,2,-1,6,,5,5,8,-11,-6,-4,9,-18,-10,2,-8,,,,,
,111,17,-3,5,3,6,4,-10,2,,-4,3,11,11,5,-5,-5,16,,,,,
,-92,-14,-9,-3,6,-15,-4,-10,-10,-6,13,-11,1,-7,-5,3,4,-1,,,,,
,124,-4,14,13,-3,,4,5,6,-1,6,-1,-4,10,3,10,-1,9,,,,,
,-317,-15,-5,2,3,-10,-7,3,-8,2,-1,4,-9,-9,3,-7,-10,-16,,,,,
,872,,-9,-15,-11,14,-2,,-8,8,5,7,-2,4,2,-3,-2,8,,,,,
,26,15,6,9,-5,-13,5,,-7,-11,-21,6,-8,-10,,5,-8,,,,,,
,81,-3,1,2,7,8,-7,-1,8,4,5,2,13,2,7,6,11,4,,,,,
,-243,-12,-3,-3,-1,8,5,3,12,6,-4,-3,14,-2,-2,-3,3,-9,,,,,
,65,13,-14,-10,-16,-7,-3,-6,-12,-14,-11,-6,-15,5,-10,4,14,4,,,,,
,-202,-14,11,5,18,,-2,9,5,4,6,,4,2,18,3,,5,,,,,
,332,7,-5,-15,-9,-1,5,-12,2,9,10,2,-15,-14,-5,-18,-5,-5,,,,,
,-34,11,3,4,9,1,4,6,1,,7,,13,11,-6,4,1,1,,,,,
,-221,-29,-8,7,,-13,1,3,-4,-1,-2,2,4,2,-6,4,-4,-3,,,,,
,101,17,5,5,-7,9,-8,-9,,-8,-16,-15,-5,-8,7,-11,-7,-19,,,,,
,1410,-16,-6,-7,-6,9,,2,4,8,11,11,9,15,7,8,,9,,,,,
,-1061,,11,3,13,8,10,7,-3,2,10,-3,-6,3,-12,10,1,11,,,,,
,-9,-1,1,8,-2,-11,-5,-2,-1,-13,5,,8,-7,18,-2,7,10,,,,,
,2330,-2,4,-13,-13,-15,8,-1,-6,3,-9,10,-8,-8,-8,-5,-12,-8,,,,,
,-2520,,-7,3,5,13,-8,-9,11,8,,-18,-4,4,-12,-3,-1,-3,,,,,
,-18,,-2,10,9,5,-1,3,,,-7,-7,-8,1,-1,,9,5,,,,,
,970,,5,-16,-3,-3,-2,10,-2,,-7,15,-5,-6,6,3,7,,,,,,
,-1139,,5,-4,-1,2,-2,-1,-4,-1,-2,8,13,-2,2,7,2,-5,,,,,
,175,3,-5,-2,,-11,,1,-6,-5,5,-10,,-1,5,-10,-20,-5,,,,,
,1555,-32,-4,7,-6,-2,-13,4,-1,4,-9,1,-5,6,5,2,11,13,,,,,
,-1448,29,-1,2,6,-6,3,1,4,-2,2,4,2,-3,-5,-8,-7,-3,,,,,
,-111,,15,-5,10,12,15,2,5,-2,11,,,13,-3,-1,-4,,,,,,
,987,-32,-7,3,,13,18,-4,9,-8,-9,-3,,-3,3,9,7,-6,,,,,
,-1136,6,-15,15,-2,-3,-9,2,1,16,1,5,12,-5,,3,1,-4,,,,,
,-223,-6,3,-3,-1,-3,-11,-8,-3,2,9,5,-8,4,-7,-2,-9,10,,,,,
,239,-10,-4,-8,-5,-9,8,1,3,-1,3,-2,-6,-11,-9,3,11,-8,,,,,
,-470,,8,8,-7,4,-4,-6,-6,-16,-4,-7,-1,-18,4,-7,5,1,,,,,
,209,,5,2,5,5,1,-1,-6,5,-10,4,-2,8,1,-9,-5,,,,,,
,1088,18,-3,-17,2,-4,-8,,-11,7,-10,-8,-2,8,5,-3,-15,2,,,,,
,-565,-2,5,14,11,4,5,10,7,,13,3,12,20,9,3,12,5,,,,,
,-178,-35,-5,-9,-6,2,-1,19,11,1,3,2,3,-12,-7,1,2,-7,,,,,
,109,-3,-15,15,-2,-9,-1,-14,-3,-2,-2,-5,10,-1,9,3,1,7,,,,,
,-27,4,14,-2,5,-8,-1,-2,4,-9,8,-1,-7,-1,-11,-6,4,5,,,,,
,127,-4,4,-13,-3,-1,4,5,1,3,3,6,-5,-6,8,8,-11,-4,,,,,
,-634,,5,14,-2,14,-1,-17,13,-3,-7,11,-12,,,2,15,4,,,,,
,298,9,-11,-7,,5,2,8,-21,-8,2,-13,8,9,-8,4,-2,-5,,,,,
,418,-5,-3,-4,-10,-14,-5,-8,-1,17,-7,-3,16,2,,10,5,-3,,,,,
,-238,,2,-4,-7,-7,-2,-1,-8,-3,5,-2,-5,1,13,-8,-9,7,,,,,
,-12,-14,8,6,18,15,-6,10,6,7,,13,-7,-7,-8,-4,-12,-1,,,,,
,1385,-3,6,-3,-1,1,12,-6,11,-2,-2,4,,1,-5,8,16,-3,,,,,
,-1358,,-5,-4,-5,,-1,-4,4,-1,-1,,2,8,-4,4,5,-2,,,,,
,-20,4,-10,4,7,-8,-13,9,-11,10,-9,4,-5,-1,10,-9,-5,,,,,,
,1056,-21,4,-1,-4,8,6,8,,-9,11,-6,2,1,3,-1,-2,-3,,,,,
,-1667,3,-8,1,-8,-3,4,-6,10,-10,-2,-22,-4,4,2,,-4,,,,,,
,50,1,,-7,-8,-9,-5,-3,-10,-10,5,10,4,-9,-10,3,4,-10,,,,,
,81,-9,2,2,3,9,3,,4,10,1,,-14,-8,-6,-3,5,6,,,,,
,-183,-5,-5,8,8,,12,-1,4,4,-2,,5,20,15,19,-5,14,,,,,
,697,1,7,-7,6,,1,2,-9,18,3,11,11,2,10,-4,-7,8,,,,,
,31,-1,1,5,-4,-2,-8,-1,3,-10,-2,3,-6,-12,-6,-12,8,-16,,,,,
,-220,12,5,13,-1,3,-2,,3,5,,-4,-8,-4,-15,-3,-5,6,,,,,
,1199,-2,1,-1,14,2,11,4,-1,-1,-2,7,3,8,-4,6,1,-5,,,,,
,-957,-22,-2,-17,-9,-4,6,-4,-3,4,5,-2,14,-2,15,-13,16,18,,,,,
,-52,-9,6,2,11,8,-10,-2,-2,5,-10,-9,-2,-10,3,9,-14,-9,,,,,
,352,20,4,,-4,-9,-15,3,,-16,7,-4,-8,4,-13,6,-13,-10,,,,,
,-310,-17,-4,5,-18,3,-1,-3,2,-12,-4,12,10,-10,,3,5,8,,,,,
,96,5,-2,-2,3,-8,13,-3,-3,3,-1,1,-2,18,8,-1,12,9,,,,,
,446,13,-7,,8,10,-2,9,-6,-1,7,-5,-8,2,-3,-9,-12,-1,,,,,
,945,-18,5,4,-9,-8,2,7,1,11,7,-2,-6,-11,1,4,2,-18,,,,,
,-1317,-3,6,-9,-7,5,-2,-3,-4,-17,-6,-4,1,8,,-1,13,,,,,,
,-134,5,-7,10,7,3,-7,-14,5,7,7,-4,16,-7,-3,-2,-3,1,,,,,
,66,-15,2,7,12,-5,3,-2,10,4,-2,9,6,,16,4,-4,4,,,,,
,396,36,-12,,-2,-5,4,9,2,10,-8,1,-10,8,-14,2,5,-7,,,,,
,3335,-50,-6,-1,-13,8,-3,5,-9,3,-4,2,-1,-6,-3,-2,-6,8,,,,,
,-3857,16,16,-2,13,9,2,-6,11,-14,4,7,13,3,11,-1,1,7,,,,,
,-90,-21,-4,-5,5,-12,-3,-15,-4,2,-2,-12,-1,,-5,-12,2,-6,,,,,
,-457,-1,,-2,-7,5,7,10,-3,,-10,-10,-10,-7,-8,-2,-12,-4,,,,,
,71,20,1,-17,-12,5,2,6,-8,-1,14,3,-11,-8,7,3,-2,4,,,,,
,113,-27,-3,10,4,-7,-6,-5,-4,-4,-9,,-4,10,-11,3,-1,,,,,,
,516,-1,5,5,5,-8,-6,5,8,3,4,3,9,-3,9,10,14,-3,,,,,
,-558,9,-2,-5,9,-4,4,12,17,5,8,11,9,11,-4,,4,-6,,,,,
,120,1,2,,-5,4,3,-18,4,-3,-6,-2,-2,-5,1,-6,-10,,,,,,
,2512,-1,-5,,4,5,8,-11,-16,12,4,2,1,4,11,3,-5,6,,,,,
,-1941,-9,-4,14,-11,-5,-11,4,-9,-10,-6,-3,5,9,-4,-10,7,3,,,,,
,2651,11,9,1,-3,,10,21,2,-6,1,-6,,,-4,11,-1,-4,,,,,
,-2574,-10,6,-12,6,5,-2,,6,9,2,7,-7,-11,,-7,-6,5,,,,,
,-277,-25,-12,,-5,1,-5,-19,-5,-5,-5,,2,-8,1,-2,2,-8,,,,,
,36,3,-13,-6,-12,-8,-3,-9,-11,-2,,-5,6,7,-5,5,,5,,,,,
,-99,1,,12,,10,-3,5,12,6,2,-5,-19,4,,-4,7,11,,,,,
,242,3,17,3,10,4,3,16,15,-5,8,-10,-2,-12,7,-1,,-4,,,,,
,-414,-7,7,-7,11,-1,-4,-7,-7,4,1,4,10,-10,-1,,-6,-10,,,,,
,567,-9,-4,-2,-7,-6,,-9,-13,-9,-8,4,-10,6,-5,-1,-8,-6,,,,,
,-349,,-1,2,7,-8,10,8,13,1,-1,-1,13,13,1,5,-4,7,,,,,
,6080,,-1,2,-6,8,1,8,10,-4,-4,14,-6,-1,7,10,2,14,,,,,
,-3848,17,2,-4,-10,12,1,-2,-13,5,5,-6,3,-6,2,-2,14,-9,,,,,
,-2765,-5,,-4,9,5,-8,2,-10,1,12,-6,5,-1,-7,-13,-5,-8,,,,,
,207,-29,-4,,-3,-11,-5,2,4,4,-3,-12,-3,5,-5,-9,7,5,,,,,
,-388,-5,-2,15,4,-13,6,-3,16,14,-9,-7,-7,2,3,-2,-5,-5,,,,,
,625,,1,-4,-1,,12,4,-8,-6,-8,28,,-9,11,1,3,2,,,,,
,-481,1,,5,3,3,-9,7,-8,-3,7,-11,5,5,-11,9,-7,8,,,,,
,142,-9,7,,7,12,-8,-10,-5,-4,-1,-3,-2,2,1,1,7,2,,,,,
,2150,11,-3,-6,-2,-3,1,-1,-1,-2,-5,1,6,-3,-7,6,-5,-14,,,,,
,-2101,-1,-2,-12,-4,-12,8,-7,19,-8,6,,1,-7,3,8,2,12,,,,,
,-4,-12,5,6,-4,5,7,2,2,7,-1,4,1,2,3,2,-2,,,,,,
,1670,11,-7,8,-5,5,-11,3,-14,-2,4,16,-2,13,5,-2,2,-10,,,,,
,-1569,-11,10,-7,-2,1,-1,1,2,,-13,-10,-11,-9,-11,-2,8,10,,,,,
,1450,6,5,3,3,-17,,-2,6,16,-9,-8,3,4,-12,-6,-5,-5,,,,,
,-1119,-22,-8,3,12,-5,7,7,5,-11,21,-3,4,5,15,9,6,3,,,,,
,47,,-7,-6,-8,10,5,-10,4,,-4,15,,-12,10,-7,2,-11,,,,,
,354,-4,5,2,-8,1,,-2,-7,2,2,-10,-2,-5,-4,-5,-10,2,,,,,
,-370,22,,-9,1,1,-5,,-2,-1,1,-4,-6,15,-11,-8,,4,,,,,
,-88,-32,-1,-6,10,-10,3,-2,-8,3,7,-5,-9,-7,5,,6,-3,,,,,
,-361,14,-4,3,-3,10,-7,5,-8,,-9,-1,3,,11,10,-3,-8,,,,,
,134,-1,-8,4,-3,-6,-10,-14,1,-14,-5,11,10,4,-2,8,-3,25,,,,,
,4227,,10,7,8,8,8,13,19,-1,2,13,5,8,4,-5,10,-5,,,,,
,-3858,12,11,8,3,11,1,5,-5,15,8,-8,7,-2,5,5,-9,3,,,,,
,-508,-24,-5,-1,,11,-16,-10,-5,-16,5,7,-2,5,-2,5,2,1,,,,,
,-59,,-9,7,-10,,5,15,1,-3,5,1,-4,-4,-11,-5,-4,-4,,,,,
,-26,-21,,-7,7,-12,12,-4,6,9,,-6,3,-11,-2,-2,10,6,,,,,
,2794,7,-55422,-55447,-55485,-55523,-55422,-55458,-55496,-55503,-55503,-55539,-55565,-55568,-55484,-55521,-55575,-55547,,,,,
,-895,14,-222787,-222909,-223137,-223270,-222819,-223014,-223164,-223179,-223165,-223333,-223438,-223393,-223020,-223212,-223458,-223340,,,,,
,-2110,-12,-55968,-56007,-56078,-56109,-55984,-56045,-56092,-56083,-56093,-56126,-56160,-56117,-56035,-56091,-56160,-56123,,,,,
,-88,-9,4,8,5,-2,5,-6,15,-4,4,-5,2,3,1,2,-4,10,,,,,
,2015,3,3,2,-5,6,-4,9,-3,-10,9,3,-7,-4,1,-3,-1,4,,,,,
,-1297,-4,-8,-2,-1,,-4,-3,-12,15,-3,5,6,-1,1,2,3,3,,,,,
,-271,1,9,10,-4,-5,7,-4,-3,3,9,-3,-8,8,3,1,1,4,,,,,
,270,,-7,-18,,-4,,-2,,-14,-2,-5,3,-17,-12,-5,-10,-1,,,,,
,364,-11,-5,-2,3,-2,-1,2,5,5,1,1,6,7,-4,14,8,-1,,,,,
,-1554,-13,15,5,-6,17,-11,-4,-7,,-8,-4,-7,9,11,-8,6,8,,,,,
,827,13,8,4,2,3,5,-3,18,11,-7,4,10,-6,-2,-13,-12,-7,,,,,
,161,1,-17,1,6,-11,9,1,-10,-9,-3,-4,-3,2,4,3,6,2,,,,,
,204,17,1,-6,-3,-8,1,-4,-3,-6,1,-3,-6,-4,-14,13,-12,-6,,,,,
,-54,-36,9,8,1,11,-2,12,5,-4,7,-3,-2,8,3,6,13,-2,,,,,
,100,-24,,-3,-6,-6,-2,,,7,-4,10,-9,-8,-1,-21,2,-4,,,,,
,-236,-12,5,-5,4,-14,-5,-2,-16,-2,-8,5,5,10,-8,-6,2,2,,,,,
,-85,37,,4,4,22,10,-12,21,-5,9,-17,-8,3,12,11,-4,-1,,,,,
,618,-1,-5,-1,-9,,-2,4,5,6,7,7,13,-8,-1,4,-3,-2,,,,,
,-657,-36,-14,3,6,11,3,11,-1,6,,2,9,,3,-5,,-5,,,,,
,-163,1,3,-10,-5,-6,-4,-2,-6,-4,-3,8,-3,-5,6,3,-4,-5,,,,,
,-165,2,3,-10,-9,-8,-1,-3,,-8,5,6,-9,-11,1,2,2,9,,,,,
,4334,-1,-7,11,11,-4,8,2,6,3,-2,-6,-10,6,5,-6,1,-14,,,,,
,-3848,-19,10,5,5,11,-8,11,-5,3,-11,-2,8,4,,9,9,-1,,,,,
,-502,1,2,-14,2,-15,,-12,-10,3,6,-4,,-7,-20,-12,-16,9,,,,,
,149,,8,5,6,7,-1,-6,8,-3,2,,-5,5,-6,2,11,-2,,,,,
,273,-13,-3,17,2,-3,1,9,-5,-3,-12,9,-3,5,5,5,7,6,,,,,
,1218,-3,-3,-7,-1,2,-7,-2,,-5,3,2,-6,,4,2,-6,-5,,,,,
,110,16,2,7,-6,-4,-1,-8,-2,6,2,-4,15,9,,-2,-7,5,,,,,
,-1412,,-8,-11,-19,-3,,-9,-3,-1,-1,-4,11,-12,13,4,14,10,,,,,
,231,-4,-1,-5,7,6,10,,-2,-1,-1,-7,-7,-4,-7,-10,-15,-20,,,,,
,-545,3,2,19,13,7,16,14,2,17,6,-15,2,6,-4,4,7,3,,,,,
,1086,-25,2,-1,-11,-4,-16,5,-8,-9,-9,5,-19,6,2,2,-3,5,,,,,
,-932,-7,-3,4,-8,1,-6,-9,8,-17,-4,7,3,1,-2,-12,-5,-10,,,,,
,72,22,-1,-6,9,-9,2,7,8,5,7,9,10,-10,-2,22,8,17,,,,,
,2319,-21,8,-3,14,5,13,7,3,10,7,4,-4,7,-3,-3,2,15,,,,,
,-1696,19,-2,6,-15,-3,-12,-9,-1,1,-3,3,5,-5,6,-13,-6,-16,,,,,
,-475,-19,-1,2,13,-10,6,-4,-12,-6,3,-10,,-5,-1,5,-1,8,,,,,
,1891,5,-7,-11,,15,-7,-4,8,-4,,1,15,-2,7,5,2,-16,,,,,
,57,-16,-7,-1,-9,7,8,1,-5,7,-2,13,,9,-2,-3,4,,,,,,
,-486,2,12,,12,-2,2,15,,12,-2,,-13,5,-1,2,-8,3,,,,,
,-1534,-3,2,3,-4,-3,-5,-4,2,-9,5,-12,11,-4,6,-1,-1,4,,,,,
,95,3,-5,-1,-12,5,-3,-15,-10,-5,14,9,-4,-8,-13,,8,-12,,,,,
,275,-2,8,-4,11,3,-2,11,16,14,-20,-9,,,5,-4,-7,-4,,,,,
,-563,1,1,5,-5,-3,-3,-4,3,2,-7,2,4,6,20,4,2,11,,,,,
,-102,-19,-9,5,5,-8,10,,-9,-4,14,-3,-7,3,-16,7,14,-4,,,,,
,-37,18,6,-1,5,,-3,8,-14,5,8,19,,13,-12,8,-1,14,,,,,
,120,-1,5,-1,-5,1,4,1,12,-8,-9,-10,,-15,2,-13,-4,-10,,,,,
,158,-20,-11,-3,-5,8,-5,-14,-3,-4,4,-15,3,-7,4,6,8,3,,,,,
,188,1,2,-3,-3,6,-3,6,13,2,-9,9,-5,4,5,-16,-19,-8,,,,,
,2363,-11,6,-2,7,-9,2,4,3,-6,-9,-1,-10,-6,-6,11,,5,,,,,
,-2722,11,-12,5,-7,-3,6,-4,-5,-11,11,4,4,,1,7,4,12,,,,,
,531,1,15,-1,6,,-7,,-4,10,-7,,6,-7,-10,3,-2,-14,,,,,
,4642,-11,2,-10,-16,-8,1,8,-4,-3,5,6,14,17,10,3,13,2,,,,,
,-3587,,-13,13,16,8,,-8,5,7,4,,-15,1,,-16,-1,-1,,,,,
,-1418,-22,,13,2,6,,,2,4,-10,-6,-4,1,-4,-7,-5,-2,,,,,
,-64,22,-10,-23,-5,-10,-3,-12,-10,-18,,9,4,5,12,8,5,,,,,,
,4317,-1,12,5,4,1,-2,14,3,7,10,-5,10,-13,-8,2,1,8,,,,,
,-3854,-18,1,,3,,1,6,14,15,3,-4,-1,-1,9,-10,-11,-2,,,,,
,-543,-14,-8,1,-16,13,-2,1,-17,-12,-12,-5,-19,-3,8,2,-6,-6,,,,,
,1678,13,-6,,1,-3,6,-15,8,2,14,1,8,2,-5,1,-4,-3,,,,,
,-2136,13,13,,13,-12,-3,4,4,-7,2,-6,2,6,-4,7,1,6,,,,,
,313,-14,22,1,-4,-1,6,9,11,5,-20,10,,-8,2,-2,7,-7,,,,,
,192,-8,-11,-3,3,4,-4,5,-13,2,,-1,-7,,-8,,6,15,,,,,
,-82,9,-18,13,13,9,7,3,-3,-2,4,-5,,-1,-1,-13,2,-10,,,,,
,174,-11,-5,-12,-23,-11,-3,-20,-1,-1,6,12,-2,1,,-3,4,,,,,,
,387,-22,5,-7,1,-10,2,5,3,7,-2,-7,-1,4,-7,7,-19,4,,,,,
,-523,2,11,-2,4,6,-2,10,-2,11,,4,15,,8,17,12,3,,,,,
,154,19,-15,2,-1,-2,-15,-13,3,-9,-2,-6,-4,1,2,-8,7,-2,,,,,
,530,-30,-2,1,-6,3,10,13,,,3,7,-5,-5,-7,-7,1,6,,,,,
,1911,1,14,15,17,11,4,1,5,10,,-5,5,10,9,5,-9,-1,,,,,
,-1981,-1,,-4,-4,-4,-6,4,-3,-11,4,3,-1,1,6,-1,6,5,,,,,
,-76,11,-14,-2,-14,,2,-4,1,-12,,7,,-9,-17,,-8,-10,,,,,
,9,-11,-6,11,2,-8,1,-7,-3,-1,-6,-10,-7,2,-3,,1,9,,,,,
,-563,,13,-11,1,-4,3,3,-4,-2,13,-2,-3,-6,9,8,-3,-5,,,,,
,1844,,-1,-4,5,7,1,-9,8,10,-8,-7,-5,-1,-1,-16,10,-20,,,,,
,-1675,2,5,-3,3,1,,2,-4,-1,-1,4,3,-8,8,11,5,,,,,,
,3587,-24,1,-11,,-1,7,7,-2,-1,6,-1,13,11,2,2,-2,15,,,,,
,-1976,2,-5,17,-7,4,-8,,11,9,1,1,-6,5,-1,3,7,4,,,,,
,-2037,-5,12,5,3,-6,-12,-2,-6,-8,-19,5,-14,-1,-10,-25,-12,-7,,,,,
,2271,-7,2,-2,8,2,9,-1,-9,-1,11,-6,7,11,12,20,2,12,,,,,
,-1870,,-9,-12,-13,8,,,-2,-3,2,7,5,-8,-8,5,5,-4,,,,,
,-50,24,,8,-1,-3,1,-9,8,-2,-15,-1,20,-2,-1,-13,-8,10,,,,,
,-98,-10,9,6,7,-4,-2,10,3,7,5,3,-8,-7,6,5,2,-5,,,,,
,51,,-1,-14,1,-2,-2,5,-5,1,5,3,-5,10,1,8,3,-4,,,,,
,452,,-10,4,-16,-6,,-5,1,-3,14,-1,,-4,5,-1,6,6,,,,,
,-316,-33,1,-6,5,-3,9,-10,-6,-6,,-11,,11,1,6,4,-5,,,,,
,-9,20,8,11,-7,5,-10,11,-3,11,-10,-1,3,2,-5,-3,-7,-9,,,,,
,236,-18,-5,5,18,-1,,-1,4,4,-7,7,-5,-22,-12,-10,-13,-2,,,,,
,-145,-1,-1,-4,10,9,-4,,-4,-8,,-5,-7,-3,7,-13,1,-2,,,,,
,,-11,-8,-8,-5,-7,9,,17,-6,10,3,15,13,5,18,7,-1,,,,,
,-512,-2,11,-1,-1,4,-4,-3,3,4,2,-7,3,4,-3,3,-10,-4,,,,,
,464,12,,7,-1,4,,-9,-10,-3,-7,-2,-9,-9,,-8,-3,9,,,,,
,78,,-10,-2,-7,-16,,5,-11,-1,7,10,,12,8,1,3,7,,,,,
,107,-10,-2,-1,1,4,,-1,6,7,-3,4,-2,-2,-16,7,-2,-10,,,,,
,752,-1,12,-4,-4,12,1,6,7,5,-3,-5,5,-8,-7,-4,11,-3,,,,,
,-931,12,4,8,4,2,4,12,2,-9,-8,-3,-9,,7,-12,-4,-8,,,,,
,3274,-2,-3,,3,,-10,-6,-8,-3,13,10,1,-2,3,6,-4,7,,,,,
,-3852,-9,-19,-5,-15,-6,7,-14,,14,-8,-15,3,1,-10,1,-1,3,,,,,
,208,-20,13,-4,-8,-4,3,-2,-7,-4,,-7,3,2,10,-3,-1,-5,,,,,
,299,20,7,10,8,,8,15,4,2,1,13,-6,9,-8,-14,,-3,,,,,
,-366,-3,6,5,7,5,-7,4,4,-8,3,,6,-2,-2,13,9,24,,,,,
,-14,-31,-12,-5,,-1,8,,6,-7,,-5,-1,-1,17,10,-5,-8,,,,,
,56,14,-1,1,11,,-6,-3,10,14,1,-8,-1,-2,-4,4,-1,-9,,,,,
,121,,-4,,-6,2,3,7,-3,,-14,13,-1,-1,-3,-18,6,-6,,,,,
,123,-12,5,2,-10,-4,-7,-9,-18,-7,10,6,-8,-1,-2,14,-3,8,,,,,
,-139,11,-1,-5,5,,-11,-3,3,3,-4,4,9,3,2,-1,-2,5,,,,,
,17,-10,1,-15,,3,-1,-1,-7,7,3,,9,-1,10,-2,4,3,,,,,
,4365,-20,4,2,5,-3,8,-4,-2,-6,5,-13,5,-1,6,5,3,,,,,,
,-3354,30,1,16,-3,-10,9,4,7,-2,-6,7,-2,-4,-5,-6,3,-4,,,,,
,-598,3,,1,6,18,-5,9,3,9,9,-3,,9,-5,-3,-13,-9,,,,,
,2264,-13,7,-5,-7,12,8,4,2,-11,-12,-7,2,1,-8,-3,1,1,,,,,
,-1034,-21,1,2,-7,-8,-11,-10,,-8,5,8,-4,2,6,8,-8,11,,,,,
,52,17,-28,-4,12,-10,-7,-4,-4,1,-3,3,-10,-4,-9,-8,-6,1,,,,,
,1789,-28,4,15,3,-4,10,1,-5,-2,14,7,-5,-13,6,-8,10,2,,,,,
,-3871,5,7,-11,-16,8,,-5,-2,6,15,-4,10,2,7,15,14,-6,,,,,
,228,8,,8,10,-1,-4,5,-1,5,-8,-3,9,11,7,8,11,,,,,,
,2367,,8,,6,-5,-6,2,21,4,-15,9,-12,-6,-6,-1,-5,,,,,,
,-2658,-9,9,,13,7,11,2,5,7,-3,8,-3,-8,-14,5,-2,2,,,,,
,243,-3,-8,-8,-5,9,5,-1,-19,-6,-2,-22,-7,-2,-2,-9,-13,-10,,,,,
,73,-22,-3,1,-6,-16,-13,-4,5,-7,3,2,-1,8,10,5,10,7,,,,,
,42,23,-3,-1,-6,3,-6,,11,,9,-2,6,-2,,-4,-19,4,,,,,
,-123,-20,6,-4,-7,2,14,-7,-10,5,-7,-9,7,3,-10,-10,-2,,,,,,
,12,,-8,9,2,-10,7,13,5,,8,12,1,1,-3,-4,8,9,,,,,
